============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/axureboutique/Projects/auto-image-pipeline
    <Module test_prompt_manager_coverage.py>
      <Class TestCreatePromptAsset>
        <Function test_happy_path_sentinel_project_id>
        <Function test_happy_path_with_real_project>
        <Function test_slot_index_too_low_raises>
        <Function test_slot_index_too_high_raises>
        <Function test_slot_index_boundary_1>
        <Function test_slot_index_boundary_8>
        <Function test_project_not_found_raises>
        <Function test_default_model_name>
      <Class TestUpdatePromptAsset>
        <Function test_update_prompt_text_increments_version>
        <Function test_update_negative_prompt>
        <Function test_update_model_name>
        <Function test_unknown_field_ignored>
        <Function test_not_found_raises>
        <Function test_multiple_fields_at_once>
      <Class TestGetPromptAsset>
        <Function test_get_by_id_found>
        <Function test_get_by_id_not_found_raises>
        <Function test_get_by_id_with_version>
        <Function test_get_by_id_wrong_version_raises>
        <Function test_get_by_name_found>
        <Function test_get_by_name_with_version>
        <Function test_get_by_name_project_not_found_raises>
        <Function test_get_by_name_no_assets_raises>
        <Function test_get_by_name_wrong_version_raises>
        <Function test_get_invalid_type_raises>
      <Class TestListPromptAssets>
        <Function test_empty_db_returns_empty_list>
        <Function test_returns_all_assets>
        <Function test_filter_by_category>
        <Function test_filter_by_nonexistent_category>
      <Class TestSeedDefaultTemplates>
        <Function test_no_templates_dir_returns_zero>
        <Function test_empty_templates_dir_returns_zero>
        <Function test_seeds_from_valid_json>
        <Function test_seeds_multiple_json_files>
        <Function test_skips_invalid_json>
        <Function test_skips_missing_required_key>
        <Function test_skips_invalid_slot_index>
        <Function test_idempotent_seeding>
        <Function test_non_json_files_ignored>
      <Class TestUpdatePromptText>
        <Function test_valid_slot_name_updates>
        <Function test_invalid_slot_name_format_returns_false>
        <Function test_slot_name_non_numeric_returns_false>
        <Function test_slot_name_out_of_range_returns_false>
        <Function test_asset_not_found_returns_false>
    <Module test_qa_analyzer.py>
      <Class TestAnalyzeQA>
        <Function test_returns_list_of_qa_entries>
        <Function test_entry_fields_populated>
        <Function test_empty_qa_returns_empty_list>
        <Function test_gemini_called_with_asin_and_qa>
        <Function test_invalid_json_returns_empty_list>
        <Function test_default_frequency_and_category>
      <Class TestCallGeminiQA>
        <Function test_call_gemini_returns_text>
        <Function test_call_gemini_no_key_returns_empty_array>
    <Module test_qa_gate5.py>
      <Class TestComputeGate5Score>
        <Function test_pass_high_score>
        <Function test_fail_low_score>
        <Function test_defaults_no_data>
        <Function test_boundary_exact_06>
      <Class TestComputeGate5ScoreBoundary>
        <Function test_score_just_below_threshold_fails>
        <Function test_width_1023_gives_resolution_pass_zero>
        <Function test_high_tc_bc_compensates_low_resolution>
        <Function test_width_1024_height_1024_passes_resolution>
    <Module test_qa_gate_5doors.py>
      <Class TestGate1Compliance>
        <Function test_pass_valid_jpeg>
        <Function test_fail_bad_format>
        <Function test_fail_small_dimensions>
        <Function test_pass_png>
      <Class TestGate2VisualAnchor>
        <Function test_returns_dict_with_status>
      <Class TestGate3ReferenceChain>
        <Function test_fail_no_reference_pack>
        <Function test_pass_reference_pack_exists>
      <Class TestGate4Consistency>
        <Function test_fail_no_profile>
        <Function test_pass_profile_exists>
      <Class TestRunQaGate>
        <Function test_returns_5_gates>
        <Function test_any_fail_means_overall_fail>
        <Function test_all_5_gates_present_even_when_gate1_fails>
      <Class TestGate1ComplianceBoundary>
        <Function test_fail_webp_format>
        <Function test_fail_height_999>
        <Function test_pass_exactly_10mb>
        <Function test_fail_over_10mb>
      <Class TestGate2VisualAnchorEdgeCases>
        <Function test_fail_on_nonexistent_file>
        <Function test_fail_on_zero_width>
      <Class TestGate4ConsistencyMock>
        <Function test_fail_when_validate_returns_false>
        <Function test_fail_via_validate_consistency_mock>
    <Module test_qa_gate_coverage.py>
      <Class TestGetMimeType>
        <Function test_jpg>
        <Function test_jpeg>
        <Function test_png>
        <Function test_other>
      <Class TestReadPngDimensions>
        <Function test_valid_png>
        <Function test_not_png>
      <Class TestValidateImage>
        <Function test_file_not_exist>
        <Function test_corrupt_image>
        <Function test_too_small>
        <Function test_ok>
      <Class TestCheckResolution>
        <Function test_pass>
        <Function test_fail>
      <Class TestCheckAspectRatio>
        <Function test_match>
        <Function test_no_match>
        <Function test_1_1>
      <Class TestCheckBackground>
        <Function test_small_file>
        <Function test_large_file>
      <Class TestCheckTextOverlay>
        <Function test_no_api_key>
        <Function test_unreadable_image>
        <Function test_has_text>
        <Function test_no_text>
        <Function test_api_error>
      <Class TestCallGemini>
        <Function test_no_api_key>
        <Function test_text_only>
        <Function test_with_image>
        <Function test_with_image_read_error>
        <Function test_api_failure>
      <Class TestTryRepairJson>
        <Function test_empty>
        <Function test_already_valid>
        <Function test_truncated_string>
        <Function test_unfixable>
        <Function test_truncated_reverse_scan>
      <Class TestLlmQaEvaluate>
        <Function test_empty_response_fallback>
        <Function test_valid_json>
        <Function test_markdown_fenced_json>
        <Function test_invalid_json_repair_succeeds>
        <Function test_invalid_json_repair_fails>
        <Function test_markdown_fence_no_newline>
      <Class TestCheckTextAccuracy>
        <Function test_no_image>
        <Function test_no_file>
        <Function test_invalid_json_from_llm>
      <Class TestCheckBrandExtra>
        <Function test_no_image>
        <Function test_invalid_json_from_llm>
      <Class TestComputeGate5Score>
        <Function test_no_inputs>
        <Function test_full_tags>
        <Function test_partial_tags>
        <Function test_brand_matching>
        <Function test_brand_empty_keywords>
        <Function test_resolution_fail>
        <Function test_resolution_pass>
        <Function test_brand_list_values>
      <Class TestCollectGate5Inputs>
        <Function test_basic>
        <Function test_with_tags_and_project>
        <Function test_image_read_failure>
      <Class TestCheckComplianceExtra>
        <Function test_bad_format>
        <Function test_file_too_big>
        <Function test_getsize_error>
        <Function test_image_open_error>
        <Function test_too_small_dims>
        <Function test_pass>
      <Class TestCheckVisualAnchorExtra>
        <Function test_pass>
        <Function test_bad_file>
      <Class TestCheckReferenceChain>
        <Function test_no_ref_pack>
        <Function test_has_ref_pack>
      <Class TestCheckConsistency>
        <Function test_pass>
        <Function test_fail>
        <Function test_exception>
      <Class TestRunQaGate>
        <Function test_all_pass>
        <Function test_gate5_exception_fallback>
      <Class TestRunQaChecks>
        <Function test_no_slot_plan>
        <Function test_no_asset>
        <Function test_image_not_exist>
      <Class TestRunQaChecksLegacy>
        <Function test_no_slot_plan>
        <Function test_no_asset>
        <Function test_image_not_exist>
        <Function test_full_run>
    <Module test_qa_gate_llm.py>
      <Class TestLlmQaEvaluatePass>
        <Function test_returns_pass_when_score_above_70>
      <Class TestLlmQaEvaluateFail>
        <Function test_returns_fail_when_score_below_70>
      <Class TestLlmQaEvaluateApiError>
        <Function test_returns_safe_default_on_empty_api_key>
        <Function test_returns_safe_default_on_malformed_json>
      <Class TestLegacyStillCallable>
        <Function test_run_qa_checks_legacy_exists_and_callable>
      <Class TestNewRunQaChecksReturnsQARecord>
        <Function test_returns_qa_record_with_llm_qa_check_type>
      <Class TestStepQaRetry>
        <Function test_retries_on_failure_up_to_max>
      <Class TestLlmQaEvaluateBoundary>
        <Function test_score_70_is_pass>
        <Function test_score_69_is_fail>
      <Class TestStepQaRetryPass>
        <Function test_first_fail_second_pass_returns_pass>
    <Module test_qa_gate_v2.py>
      <Class TestCheckBrandConsistency>
        <Function test_no_api_key_returns_neutral>
        <Function test_with_mocked_gemini>
        <Function test_none_image_path_returns_neutral>
      <Class TestCheckTextAccuracy>
        <Function test_no_api_key_returns_neutral>
        <Function test_with_mocked_gemini>
      <Class TestRunQaChecksIncludesNewScores>
        <Function test_result_includes_brand_and_text_scores>
    <Module test_ranking_tracker.py>
      <Class TestRecordRanking>
        <Function test_creates_record>
        <Function test_multiple_records_same_asin>
      <Class TestGetRankingHistory>
        <Function test_returns_time_series>
        <Function test_empty_history>
        <Function test_filters_by_days>
      <Class TestGetRankingSummary>
        <Function test_returns_latest_per_asin>
        <Function test_empty_project>
      <Class TestRankingRoutes>
        <Function test_get_rankings_page>
        <Function test_rankings_page_not_found>
    <Module test_reference_pack.py>
      <Class TestReferencePackModel>
        <Function test_create_reference_pack>
        <Function test_unique_project_id>
        <Function test_six_json_columns_exist>
      <Class TestBuildReferencePack>
        <Function test_build_creates_record>
        <Function test_build_all_six_fields_non_empty>
        <Function test_product_truth_from_project>
        <Function test_brand_rules_from_brand_profile>
        <Function test_winning_examples_from_reviews>
        <Function test_competitor_baseline_from_benchmarks>
        <Function test_negative_cases_from_negative_reviews>
        <Function test_angle_matrix_generated>
        <Function test_build_idempotent>
        <Function test_build_nonexistent_project>
        <Function test_build_no_related_data>
      <Class TestGetReferencePack>
        <Function test_get_after_build>
        <Function test_get_nonexistent_returns_none>
      <Class TestPromptEngineIntegration>
        <Function test_assemble_prompt_with_reference_pack>
        <Function test_assemble_prompt_without_reference_pack>
      <Class TestWebRoute>
        <Function test_reference_pack_route_exists>
        <Function test_reference_pack_route_404>
    <Module test_review_analyzer.py>
      <Class TestAnalyzeReviews>
        <Function test_returns_list_of_review_clusters>
        <Function test_cluster_fields_populated>
        <Function test_representative_reviews_stored_as_json>
        <Function test_empty_reviews_returns_empty_list>
        <Function test_gemini_called_with_asin_and_reviews>
        <Function test_invalid_json_returns_empty_list>
      <Class TestCallGeminiReview>
        <Function test_call_gemini_returns_text>
        <Function test_call_gemini_no_key_returns_empty_array>
    <Module test_revision_lookup.py>
      <Class TestLookupRevisionAction>
        <Function test_match_background>
        <Function test_match_color>
        <Function test_match_text>
        <Function test_match_size>
        <Function test_match_angle>
        <Function test_match_blur>
        <Function test_match_logo_case_insensitive>
        <Function test_match_layout>
        <Function test_fallback_no_keyword>
        <Function test_fallback_empty_string>
        <Function test_first_match_wins>
        <Function test_result_has_suggestion>
      <Class TestAutoApplyRevision>
        <Function test_returns_matched_action>
        <Function test_fallback_returns_none_keyword>
        <Function test_suggestion_present>
      <Class TestRevisionTable>
        <Function test_table_not_empty>
        <Function test_entries_have_required_keys>
      <Class TestRevisionGuideRoute>
        <Function test_revision_guide_returns_200>
        <Function test_revision_guide_contains_keywords>
    <Module test_schema_l4.py>
      <Class TestAPlusContentLayout>
        <Function test_layout_field_nullable>
        <Function test_layout_field_stores_value>
      <Class TestAPlusContentModuleTypeConstraint>
        <Function test_valid_module_type[HERO]>
        <Function test_valid_module_type[BENEFIT]>
        <Function test_valid_module_type[DETAIL]>
        <Function test_valid_module_type[LIFESTYLE]>
        <Function test_valid_module_type[COMPARISON]>
        <Function test_valid_module_type[BRAND_STORY]>
        <Function test_valid_module_type[CROSS_SELL]>
        <Function test_invalid_module_type_raises>
      <Class TestTagAssignmentTagLayer>
        <Function test_tag_layer_default_intent>
        <Function test_tag_layer_custom_value>
      <Class TestTagAssignmentUniqueConstraint>
        <Function test_duplicate_raises_integrity_error>
        <Function test_different_entity_id_allowed>
        <Function test_different_tag_code_allowed>
    <Module test_slot_planner_v2.py>
      <Class TestSlotPlannerWithBrief>
        <Function test_uses_brief_tags_when_available>
        <Function test_returns_slot_plan_objects>
        <Function test_plans_have_correct_project_id>
      <Class TestSlotPlannerFallback>
        <Function test_fallback_to_defaults_without_brief>
        <Function test_fallback_returns_8_plans>
      <Class TestSlotPlannerValidation>
        <Function test_raises_without_benchmark>
        <Function test_replaces_existing_plans>
      <Class TestSlotPlannerTagDimensions>
        <Function test_all_four_dimensions_present_with_brief>
        <Function test_slot_indices_are_1_to_8>
        <Function test_fallback_all_four_dimensions_populated>
    <Module test_step_deliver.py>
      <Function test_step_deliver_calls_build>
      <Function test_step_deliver_empty_string_warns>
      <Function test_step_deliver_empty_dir_warns>
    <Module test_step_feedback.py>
      <Function test_step_feedback_calls_update_when_brand_exists>
      <Function test_step_feedback_warns_when_no_brand>
    <Module test_storyboard_generator.py>
      <Class TestGenerateStoryboardNoContext>
        <Function test_returns_default_panels>
        <Function test_default_panel_types>
        <Function test_no_context_section_in_prompt>
        <Function test_prompt_contains_panel_info>
        <Function test_custom_panels_data>
      <Class TestGenerateStoryboardWithContext>
        <Function test_brand_context_injected>
        <Function test_product_context_injected>
        <Function test_brief_context_injected>
        <Function test_all_contexts_injected>
        <Function test_empty_context_fields_skipped>
        <Function test_all_empty_context_no_section>
        <Function test_font_preference_in_brand>
        <Function test_brief_content_field>
      <Class TestContextDataclasses>
        <Function test_brand_context_prompt_segment>
        <Function test_empty_brand_context>
        <Function test_product_context_prompt_segment>
        <Function test_empty_product_context>
        <Function test_brief_context_prompt_segment>
        <Function test_empty_brief_context>
    <Module test_tag_review_routes.py>
      <Class TestTagReviewRoutes>
        <Function test_list_pending>
        <Function test_approve>
        <Function test_reject>
        <Function test_edit>
        <Function test_approve_not_found>
    <Module test_tag_system.py>
      <Class TestConstants>
        <Function test_intent_codes_count>
        <Function test_role_codes_count>
        <Function test_intent_codes_format>
        <Function test_role_codes_format>
      <Class TestAssignTags>
        <Function test_assigns_intent_and_role_per_slot>
        <Function test_tag_codes_valid>
        <Function test_entity_type_is_slot>
        <Function test_tag_layer_written>
        <Function test_invalid_project_returns_empty>
        <Function test_no_duplicate_tags>
        <Function test_persisted_to_db>
      <Class TestGetSceneTags>
        <Function test_returns_scene_tags>
        <Function test_scene_tags_persisted>
        <Function test_scene_invalid_project>
    <Module test_trend_engine.py>
      <Function test_rising_trend_30_ascending_prices>
      <Function test_declining_trend_30_descending_prices>
      <Function test_stable_trend_small_fluctuation>
      <Function test_insufficient_data_returns_stable_zero_confidence>
      <Function test_empty_keepa_data_raises_value_error>
      <Function test_none_keepa_data_raises_value_error>
      <Function test_empty_price_list_raises_value_error>
    <Module test_upload.py>
      <Class TestUploadPage>
        <Function test_get_upload_page_200>
      <Class TestUploadFile>
        <Function test_upload_jpg_success>
        <Function test_upload_png_success>
        <Function test_upload_webp_success>
        <Function test_upload_svg_success>
        <Function test_reject_exe_file>
        <Function test_reject_oversized_file>
        <Function test_no_file_provided>
      <Class TestDeleteFile>
        <Function test_delete_existing_file>
        <Function test_delete_nonexistent_file>
    <Module test_version_manager.py>
      <Class TestCreateVersion>
        <Function test_first_version_is_1>
        <Function test_auto_increments>
        <Function test_snapshots_files>
        <Function test_no_project_dir_no_error>
      <Class TestGetVersionHistory>
        <Function test_returns_ordered_list>
      <Class TestGetVersionDiff>
        <Function test_diff_added_files>
        <Function test_diff_removed_files>
      <Class TestRollbackVersion>
        <Function test_rollback_restores_files>
        <Function test_rollback_nonexistent_returns_false>
      <Class TestVersionRoutes>
        <Function test_get_versions_page>
    <Module test_vision_5layer_tags.py>
      <Class TestNormalizeResult>
        <Function test_full_5layer_response>
        <Function test_missing_layers_default_to_empty_list>
        <Function test_backward_compat_intent_tag_singular>
        <Function test_empty_response_defaults>
        <Function test_non_list_tag_normalized>
      <Class TestSaveTagsToDb>
        <Function test_writes_all_layers>
        <Function test_upsert_no_duplicate>
        <Function test_empty_analysis_writes_nothing>
      <Class TestAnalyzeImageWith5Layers>
        <Function test_openai_path_returns_5layers>
        <Function test_gemini_path_returns_5layers>
        <Function test_analyze_image_with_image_id_calls_save>
    <Module test_vision_gemini.py>
      <Function test_gemini_path_called_when_vision_provider_gemini>
      <Function test_openai_path_called_by_default>
      <Function test_openai_path_when_vision_provider_explicitly_openai>
    <Module test_vision_integration.py>
      <Class TestVisionIntegrationHappyPath>
        <Function test_vision_analyzed_count>
        <Function test_analysis_field_persisted>
        <Function test_call_vision_receives_correct_urls>
      <Class TestVisionIntegrationDegradation>
        <Function test_no_image_url_skipped>
        <Function test_vision_failure_graceful>
        <Function test_all_vision_fail_still_returns>
    <Module test_wave1_bugs.py>
      <Class TestB1ImagePathPersisted>
        <Function test_image_path_saved_to_db>
      <Class TestB2QAGateValidation>
        <Function test_check_resolution_rejects_small_image>
        <Function test_check_resolution_accepts_large_image>
        <Function test_file_exists_validation>
        <Function test_invalid_png_rejected>
        <Function test_validate_image_function_exists>
        <Function test_validate_image_rejects_non_png>
        <Function test_validate_image_rejects_tiny>
        <Function test_validate_image_accepts_good>
      <Class TestB3ASINValidation>
        <Function test_pattern_accepts_valid_asins>
        <Function test_pattern_rejects_invalid_asins>
        <Function test_create_project_rejects_bad_asin>
        <Function test_web_route_validates_asin>
      <Class TestB4SessionManagement>
        <Function test_app_has_secret_key>
        <Function test_session_has_ttl>
        <Function test_session_is_permanent>
    <Module test_web_cli.py>
      <Function test_web_help>
      <Function test_web_help_debug_flag>
    <Module test_web_review.py>
      <Class TestReviewPage>
        <Function test_review_get_200>
        <Function test_review_shows_pending_versions>
        <Function test_review_excludes_signed_versions>
        <Function test_review_has_approve_button>
        <Function test_review_has_reject_button>
      <Class TestApproveReject>
        <Function test_approve_redirects>
        <Function test_approve_sets_signed>
        <Function test_approve_not_found>
        <Function test_reject_redirects>
        <Function test_reject_updates_record>
        <Function test_reject_not_found>
      <Class TestQADashboard>
        <Function test_qa_dashboard_get_200>
        <Function test_qa_dashboard_shows_records>
        <Function test_qa_dashboard_shows_pass_rate>

========================= 930 tests collected in 0.65s =========================
